timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1501624599766599,-2,-5,-2,1,-14,-33,-16,0
1501624599781624,6,-2,3,0,-6,-24,-7,8
1501624599781624,-6,-4,-10,-4,-3,1,-6,-4
1501624599788628,3,2,-2,2,1,9,5,5
1501624599788628,-4,-1,0,1,13,39,11,0
1501624599805640,4,2,0,-5,-10,-32,-1,2
1501624599805640,3,-5,1,0,-7,-23,-8,0
1501624599806628,-1,3,2,0,2,1,-6,-3
1501624599806628,-1,-3,-2,0,0,-2,3,-1
1501624599818650,-3,-2,-3,2,10,33,12,-4
1501624599818650,-5,-4,-4,-3,-1,-8,4,-2
1501624599827644,5,4,4,1,-4,-16,-5,0
1501624599827644,-3,1,1,1,4,10,2,1
1501624599841665,2,3,1,1,0,2,3,-1
1501624599841665,-2,-2,1,-2,-13,-31,-4,-4
1501624599848670,-3,-1,-4,-1,2,3,-6,-3
1501624599848670,4,-4,2,0,0,-6,-2,3
1501624599864682,-3,-6,-2,-1,-2,6,1,-2
1501624599864682,2,3,-2,-1,0,-3,6,3
1501624599866669,-8,-8,-6,-5,-3,-5,-15,-12
1501624599866669,-5,-3,-5,-3,2,14,9,0
1501624599878677,0,-2,-1,0,-2,-14,-1,3
1501624599878677,0,5,0,-2,1,14,-1,-1
1501624599887686,-1,-3,-1,0,-3,-3,2,-2
1501624599887686,-1,-4,1,1,5,1,-4,-2
1501624599901708,3,3,-1,-2,-6,-7,2,-1
1501624599901708,-1,-1,2,0,1,-7,-3,1
1501624599908713,0,-2,0,1,5,25,7,3
1501624599908713,1,5,0,-3,-7,-14,-3,1
1501624599924709,-3,4,0,2,6,16,10,1
1501624599924709,-2,-4,-3,-1,-3,-6,-6,-12
1501624599926711,0,1,0,0,-3,-6,10,4
1501624599926711,-3,-3,-2,0,2,7,7,0
1501624599938719,-3,-4,-3,-5,-12,-24,-9,0
1501624599938719,2,2,1,2,7,14,1,5
1501624599947737,-2,-5,-2,-6,-4,-4,-15,-10
1501624599947737,0,-1,0,-2,-8,-27,-10,0
1501624599961751,-1,2,-4,-2,-3,0,-1,1
1501624599961751,-6,-3,-7,-5,-2,6,-5,0
1501624599968755,-6,-4,-1,1,3,8,8,4
1501624599968755,4,5,2,0,-5,-9,-5,-4
1501624599984767,-6,-3,-7,-6,0,7,0,-4
1501624599984767,3,3,3,2,-3,-4,-5,2
1501624599986754,-3,-3,0,-2,-6,-12,-2,-2
1501624599986754,-2,-3,-4,-3,4,18,-1,-3
1501624599998777,-3,-4,1,3,6,8,0,-6
1501624599998777,-3,-2,0,-1,-1,0,-3,-4
1501624600007768,4,2,4,0,-7,-16,2,5
1501624600007768,1,0,-2,2,3,11,13,4
1501624600021793,2,1,3,2,7,9,5,-3
1501624600021793,-2,-5,0,1,2,3,6,3
1501624600028798,2,5,-1,-3,-7,-6,-8,-3
1501624600028798,-3,-3,-2,-3,-10,-44,-7,-3
1501624600044809,2,0,-3,-1,4,31,0,2
1501624600044809,1,0,-1,-1,1,-3,9,-2
1501624600046810,-3,-3,-1,0,0,7,3,1
1501624600046810,-1,-2,1,0,6,16,-2,-2
1501624600058804,-2,-5,-1,1,-2,-13,-1,2
1501624600058804,-3,1,2,1,-1,-5,-3,-5
1501624600067811,3,4,0,2,7,8,1,1
1501624600067811,-4,0,-2,-1,5,12,4,-8
1501624600081835,2,1,2,1,10,13,0,0
1501624600081835,0,-5,2,-2,-11,-23,-12,-1
1501624600088841,3,5,2,1,5,-12,1,3
1501624600088841,-4,2,-3,-3,-6,1,-1,-1
1501624600104852,-3,-2,-1,0,0,-16,-1,-2
1501624600104852,0,-2,-4,-4,-4,3,-10,-5
1501624600110855,-1,-3,-1,2,3,4,9,-1
1501624600110855,1,-2,-2,-2,-1,6,-4,-1
1501624600118862,0,5,0,-2,-2,10,6,1
1501624600118862,0,1,-1,0,-2,-3,-3,1
1501624600127868,-2,-7,-3,-2,-6,-13,-10,6
1501624600127868,-1,-3,-1,3,9,18,10,5
1501624600141877,0,-2,-2,-1,-4,-5,0,2
1501624600141877,1,0,1,1,5,4,4,3
1501624600148883,-2,1,-1,0,-5,-2,-2,-5
1501624600148883,-1,-1,0,-2,-6,-11,-1,0
1501624600164894,4,10,0,-1,4,7,4,3
1501624600164894,-4,4,-2,3,7,15,10,0
1501624600170898,2,3,-1,-1,1,-3,-3,1
1501624600170898,1,0,3,0,-12,-30,-20,0
1501624600178903,-3,-3,-1,-2,0,-1,5,-1
1501624600178903,-5,-3,-4,-5,-5,0,-6,-3
1501624600187898,-5,-7,-6,-4,-8,-9,0,-3
1501624600187898,-2,-1,-1,0,2,9,-7,-6
1501624600201905,1,-1,2,-1,-4,-14,-5,-3
1501624600201905,-3,-4,-7,-5,-3,2,3,-1
1501624600208927,2,0,0,0,-4,-16,-2,-1
1501624600208927,-1,-1,1,-1,-4,-15,2,-4
1501624600224938,-9,-6,-5,-1,5,21,-2,-5
1501624600224938,7,10,3,0,-2,-6,-1,7
1501624600230942,1,-3,3,1,0,-3,8,4
1501624600230942,-3,-2,-5,-4,-1,-5,-4,-3
1501624600238947,-2,-4,-1,0,-2,-2,-4,0
1501624600238947,-1,-2,-2,-1,-2,-4,-3,1
1501624600247953,3,1,1,3,2,8,7,1
1501624600247953,-2,-2,-2,1,5,15,1,0
1501624600261963,0,-8,-1,1,-6,-13,2,2
1501624600261963,0,0,-1,-2,5,22,-1,-6
1501624600268968,-4,-4,-3,-2,-4,-17,-16,-6
1501624600268968,-1,-1,-1,-1,-2,1,6,1
1501624600284979,0,2,-5,-5,0,4,-1,-2
1501624600284979,-3,-4,1,2,-2,-15,-2,-1
1501624600290983,6,0,-2,-2,6,14,-4,-3
1501624600290983,1,3,1,-1,-5,-2,-12,2
1501624600315000,-4,-3,2,4,0,-12,-9,1
1501624600315000,0,3,0,-1,-2,7,0,0
1501624600316987,-5,-4,-2,-2,-3,-9,-3,-4
1501624600316987,-2,-2,1,-1,-4,-7,-3,-4
1501624600322005,0,4,-3,0,4,7,4,1
1501624600322005,-1,-5,-5,-5,-6,-4,-4,8
1501624600329009,-5,-4,2,2,3,4,3,0
1501624600329009,0,2,0,-3,-3,-2,-4,-3
1501624600345022,-6,-4,-1,-2,1,9,6,4
1501624600345022,9,2,1,0,-1,-14,4,2
1501624600351011,-4,-2,-1,-3,2,15,1,-4
1501624600351011,-2,-1,-3,-2,-5,-24,-6,2
1501624600367022,1,0,0,0,-3,-2,-2,-1
1501624600367022,-1,0,0,1,5,10,9,-1
1501624600375042,-2,2,-5,-3,-5,-5,-4,-3
1501624600375042,-5,-4,-7,-4,3,31,1,-5
1501624600382048,5,3,0,0,-7,-27,-8,1
1501624600382048,1,1,3,-1,-1,-10,-7,3
1501624600389053,-1,2,-1,2,8,31,9,7
1501624600389053,-1,0,1,0,-5,-10,2,1
1501624600404063,3,2,2,0,-2,-3,3,1
1501624600404063,-3,-4,-3,-4,-1,10,-1,-8
1501624600411068,-8,-6,-5,-3,-2,-3,-8,-9
1501624600411068,5,0,-3,-3,-3,-9,-8,0
1501624600428080,-1,4,0,-1,1,3,5,1
1501624600428080,-2,-4,0,1,3,-4,-4,-3
1501624600429067,1,-1,0,1,3,9,6,1
1501624600429067,1,-1,0,-2,-4,-15,3,1
1501624600442075,-2,-6,-2,-3,-6,-12,-6,-5
1501624600442075,-2,0,-2,2,0,7,6,2
1501624600449080,-6,-5,-5,-7,-6,-6,0,-3
1501624600449080,5,4,1,3,-4,-12,5,6
1501624600464105,-4,-1,0,2,13,23,3,0
1501624600464105,-3,-3,0,0,-10,-18,-1,-1
1501624600471110,7,6,2,0,1,-8,-5,2
1501624600471110,-3,-1,-4,0,5,20,5,-1
1501624600488122,-5,-4,-1,-5,-6,-5,-1,-5
1501624600488122,1,-4,-5,-3,4,2,4,-3
1501624600489111,2,-1,3,2,-6,-21,-11,3
1501624600489111,-2,-2,-1,0,0,1,0,1
1501624600510138,-4,1,-1,1,-2,1,-10,-4
1501624600510138,-3,0,-1,-2,0,7,-5,-3
1501624600512139,3,0,-2,-3,1,9,9,5
1501624600512139,-3,-7,-2,-2,-3,-7,-3,-2
1501624600524148,4,3,2,1,0,6,-5,0
1501624600524148,1,2,-1,-3,-7,-13,-6,-3
1501624600531153,0,1,1,1,4,3,-5,-2
1501624600531153,-6,-7,-3,-2,-3,-7,0,0
1501624600548165,4,1,-1,-2,-4,-2,-1,0
1501624600548165,-3,-4,-2,-1,5,8,-3,-3
1501624600549165,-1,-1,-2,-1,1,1,4,-6
1501624600549165,-2,2,0,2,6,4,8,3
1501624600562160,-1,0,0,0,-5,-4,1,-1
1501624600562160,-4,-1,-1,3,5,13,4,-2
1501624600569165,-4,-3,-2,0,-7,-7,1,-4
1501624600569165,0,-4,-1,1,-3,-11,-3,-2
1501624600584190,-1,1,1,-2,-4,-11,0,0
1501624600584190,-1,3,-2,0,0,6,7,3
1501624600591195,-2,-2,-1,-1,-2,-2,-8,-4
1501624600591195,-4,-1,5,1,2,7,-9,-5
1501624600608193,6,-2,-6,-1,4,4,8,5
1501624600608193,0,0,0,-3,-3,-10,-5,-1
1501624600609193,1,4,2,3,7,27,2,0
1501624600609193,2,-3,-3,-7,-14,-30,-9,2
1501624600622217,-7,-7,-4,-2,3,12,0,-6
1501624600622217,-1,-2,4,1,-12,-27,-6,-1
1501624600629222,-2,-4,-7,-5,-1,7,0,-3
1501624600629222,-1,4,-1,-1,5,16,4,-2
1501624600652224,1,2,-2,-1,0,6,-10,-9
1501624600652224,1,3,-2,1,5,11,4,8
1501624600654225,-2,2,-2,-1,-11,-26,-2,1
1501624600654225,1,-1,-2,1,3,6,3,-2
1501624600667249,-4,0,-1,1,8,18,6,0
1501624600667249,-4,-4,0,-3,-10,-32,-10,-6
1501624600669235,-2,-3,1,0,-1,-8,-7,-3
1501624600669235,1,-1,0,1,7,16,7,1
1501624600682259,-1,-2,-2,0,6,16,7,1
1501624600682259,0,-2,-1,-2,-5,-5,-6,-3
1501624600689264,-2,1,2,0,-4,-8,3,3
1501624600689264,0,2,-2,-1,-1,1,13,-3
1501624600704275,-4,-5,-4,-3,-10,-15,-5,6
1501624600704275,-2,-3,-1,0,-1,-6,-7,0
1501624600711280,2,-7,-2,-3,-3,-6,-4,-2
1501624600711280,-1,1,0,-1,6,15,-2,-2
1501624600727291,-1,-2,0,-2,-4,-13,-4,-5
1501624600727291,-1,0,-1,0,-1,4,-2,0
1501624600729292,-3,3,0,0,-2,-11,-4,1
1501624600729292,1,0,0,1,4,10,-3,-1
1501624600742287,1,4,-1,-4,-5,-3,-2,-3
1501624600742287,-1,-3,-3,-1,14,32,8,-1
1501624600749292,-3,-4,-1,0,-10,-25,-12,4
1501624600749292,3,5,-1,-3,2,-2,0,3
1501624600764317,-1,-2,-3,-2,-5,-6,-3,2
1501624600764317,-3,0,0,0,0,5,4,-3
1501624600771322,3,1,2,1,4,14,0,2
1501624600771322,-3,-5,2,-2,-15,-30,-13,-6
1501624600787334,-1,-2,-1,0,3,9,6,-1
1501624600787334,4,5,2,3,4,17,4,5
1501624600789335,3,-1,-2,0,-3,-15,-1,-4
1501624600789335,-7,-8,-1,0,3,16,-1,-3
1501624600801344,10,10,3,1,-4,-19,5,2
1501624600801344,-4,-1,-1,4,7,21,6,-3
1501624600810350,1,1,-1,0,2,12,4,1
1501624600810350,-6,-5,-1,0,-5,-12,3,1
1501624600824360,2,0,1,2,7,15,-2,-2
1501624600824360,1,-4,-5,-4,-12,-20,-2,-5
1501624600831365,-1,-4,-4,-3,2,3,3,2
1501624600831365,-3,0,-2,0,-4,0,-4,-6
1501624600847361,-5,-2,-2,1,3,0,-5,-3
1501624600847361,2,4,1,-2,-1,1,6,-4
1501624600849363,-3,1,-3,-2,6,8,1,12
1501624600849363,2,-4,0,0,-8,-22,-9,7
1501624600861387,-5,-2,-2,-1,-3,-1,-4,-2
1501624600861387,0,1,2,-1,-4,-5,-5,0
1501624600870395,2,2,-1,0,-2,-3,3,-3
1501624600870395,3,0,0,1,2,8,0,-1
1501624600884388,-3,-6,-3,-3,-8,-12,4,2
1501624600884388,-2,-5,-2,-2,-3,-14,-13,1
1501624600891407,1,0,2,0,2,9,2,-6
1501624600891407,0,0,-3,-4,0,6,-1,-2
1501624600907419,-2,-3,0,-1,-9,-17,-12,-5
1501624600907419,1,0,-1,1,6,10,12,4
1501624600909420,-4,0,-3,-3,-4,-9,-3,-4
1501624600909420,-1,-3,-1,-1,-3,-9,-1,-1
1501624600921428,0,-4,-2,-2,3,13,2,2
1501624600921428,-6,-4,-3,1,-1,-6,4,-2
1501624600930435,-5,2,0,1,-1,0,-6,-2
1501624600930435,7,6,0,-1,2,3,6,4
1501624600944444,-3,0,0,-1,2,3,-2,-5
1501624600944444,2,-3,4,-2,-9,-24,-10,1
1501624600951450,-2,-6,-6,-5,-5,-4,-3,-5
1501624600951450,2,6,2,4,7,14,11,2
1501624600967461,-2,-2,-2,-2,4,14,7,-1
1501624600967461,-1,-10,-6,-3,-3,-9,2,-2
1501624600969450,0,2,0,-1,-5,-7,-2,-3
1501624600969450,-5,-2,-1,0,0,4,-8,-7
1501624600981471,0,-4,1,2,3,8,-1,3
1501624600981471,-2,2,-3,-2,0,12,-5,-2
1501624600990477,1,-4,0,-1,-6,-14,-9,-4
1501624600990477,4,5,1,2,3,-1,12,7
1501624601004487,0,2,2,0,-2,-4,2,1
1501624601004487,0,2,-2,-2,-2,3,-3,3
1501624601011492,4,1,0,1,0,-13,2,1
1501624601011492,-3,0,-1,-2,-1,12,-5,-3
1501624601027504,-1,-3,-2,-3,-8,-22,-10,-4
1501624601027504,0,1,3,1,4,12,6,-2
1501624601033493,-5,-4,-5,-4,1,14,-2,3
1501624601033493,-1,-3,-2,-2,-6,-13,0,0
1501624601041513,-5,-8,-1,0,2,7,3,5
1501624601041513,5,6,-2,-3,-5,-16,-4,-5
1501624601050507,-1,-3,-2,-1,9,26,7,-1
1501624601050507,-4,-3,-3,-5,-12,-26,-9,-6
1501624601064529,-5,-6,-5,-4,-5,-11,-21,-7
1501624601064529,1,-1,4,5,7,10,2,5
1501624601071534,-2,-4,2,0,-5,-16,-3,-4
1501624601071534,2,4,-3,-3,1,5,2,-1
1501624601086545,-5,-1,-2,1,8,25,7,-5
1501624601086545,9,2,0,-3,-10,-26,-9,0
1501624601093535,-3,-1,0,-1,-2,2,4,-2
1501624601093535,-1,-5,-4,-4,0,1,-7,-1
1501624601101555,-1,-2,-3,-4,-10,-20,-2,-3
1501624601101555,-5,-1,1,3,12,27,0,1
1501624601117567,-2,-3,-1,-3,-4,-2,-5,-2
1501624601117567,6,3,1,2,-5,-15,-5,-2
1501624601124572,3,8,5,3,7,11,6,1
1501624601124572,-1,-2,-1,-5,-7,-18,-3,-3
1501624601131562,1,3,0,2,3,12,7,2
1501624601131562,-3,-3,4,3,4,6,-8,-4
1501624601147589,2,-3,-2,-3,-6,-9,6,5
1501624601147589,-4,0,-2,1,-2,-1,-2,-3
1501624601153592,-4,0,1,-2,3,7,-5,-9
1501624601153592,-6,-6,0,-3,-3,-5,3,4
1501624601161598,6,10,3,4,2,11,8,6
1501624601161598,-7,-1,-3,-1,0,-10,2,-4
1501624601170590,1,0,-1,0,-4,-12,3,5
1501624601170590,2,1,2,3,6,10,5,1
1501624601184614,0,-5,-2,-4,-10,-26,-9,-3
1501624601184614,-7,-6,0,1,9,34,7,-2
1501624601191619,-3,-2,-1,0,-4,-8,-6,-2
1501624601191619,9,2,-1,-1,-2,6,-1,-1
1501624601207616,-3,2,-4,-2,2,-1,-4,-6
1501624601207616,3,-2,1,2,-3,-10,2,2
1501624601213621,1,1,0,1,5,8,5,1
1501624601213621,-1,1,3,3,6,10,3,1
1501624601230632,1,0,-3,-2,5,13,4,3
1501624601230632,-2,0,-4,-5,-3,-2,-12,-2
1501624601231636,4,3,1,-1,1,-1,-1,1
1501624601231636,-6,-5,-2,-3,-9,-18,-6,0
1501624601244642,-2,-2,-1,-1,-3,1,-14,-6
1501624601244642,-2,-1,-1,0,-2,4,14,4
1501624601251661,-6,-6,-3,-3,4,11,2,-2
1501624601251661,6,5,-4,-2,-1,-13,-9,-5
1501624601266658,-4,-3,-2,-2,-4,5,-2,-4
1501624601266658,-7,-6,-4,-5,-10,-9,-12,-1
1501624601273677,4,-2,-1,-3,-1,10,-2,-5
1501624601273677,-7,-3,-5,-1,5,15,9,0
